4126,2026-05-12 14:27:34.920,POS,502321223,10.9940459,76.9163781,423.35,-0.8006271,-0.8006271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4127,2026-05-12 14:27:34.920,MOTB,502321242,0.9949671,0.9968507,1,0.02172544,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4128,2026-05-12 14:27:34.920,RCIN,502321264,1501,1501,1501,1501,1051,1951,1051,1951,1461,1131,901,901,875,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4129,2026-05-12 14:27:34.920,RCI2,502321279,875,875,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4130,2026-05-12 14:27:34.920,RCOU,502321310,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,2026-05-12 14:27:34.920,RCO2,502321324,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4132,2026-05-12 14:27:34.920,PSCN,502321363,-7.927171,-7.927171,-7.927171,0.0374919,0.0374919,0.0374919,0,0,5.519194E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4133,2026-05-12 14:27:34.920,PSCE,502321380,1.268355,1.268355,1.268355,-0.01576613,-0.01576613,-0.01576613,0,0,-3.417112E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4134,2026-05-12 14:27:34.920,PSCD,502321398,0.8006271,0.8006271,0.8006271,0.0411345,0.0411345,0.0411345,0.004616737,0.004616737,0.004616737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4135,2026-05-12 14:27:34.920,VIBE,502321415,0,0.01969209,0.02691662,0.02854338,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4136,2026-05-12 14:27:34.920,CTRL,502321432,0.01922781,0.0001809631,0.01858421,0.0001435508,0.0004404402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4137,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,14912,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4138,2026-05-12 14:27:34.924,IMU,502325551,0,-0.00283258,0.001654508,-0.001085214,0.2899725,0.3158312,-9.727491,0,0,46.54573,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4139,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,14976,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4140,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,15040,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4141,2026-05-12 14:27:34.954,SURF,502355457,0,2,0,0,-0.7915539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4142,2026-05-12 14:27:34.954,SURF,502355485,1,2,0,0,-0.7915539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4143,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,15104,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4144,2026-05-12 14:27:34.964,IMU,502365558,0,-0.003277496,0.000972842,0.001830535,0.3051897,0.3222536,-9.717957,0,0,46.54661,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4145,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,15168,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4146,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,15232,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4147,2026-05-12 14:27:34.995,STAK,502396027,6,181,944,664,rcout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4148,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,15296,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4149,2026-05-12 14:27:35.004,GPS,502405802,0,3,205073000,2418,14,0.71,10.9940456,76.9163783,434.59,0.178,36.07935,0.309,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4150,2026-05-12 14:27:35.004,GPA,502405802,0,1.19,1.69,2.57,0.61,0,1,502376,200,342.97,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4151,2026-05-12 14:27:35.004,POWR,502405843,4.672852,4.678022,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4152,2026-05-12 14:27:35.004,BAT,502405922,0,16.24381,16.34271,0.1397021,21.37751,0.3472457,0,0.7079277,99,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4153,2026-05-12 14:27:35.004,MAG,502405954,0,-11,334,79,-56,116,-83,0,0,0,1,502405946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4154,2026-05-12 14:27:35.004,MAG,502405954,1,-6,323,152,-11,40,-96,0,0,0,1,502405950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4155,2026-05-12 14:27:35.005,SURF,502406008,0,2,0,0,-0.7921377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4156,2026-05-12 14:27:35.005,SURF,502406036,1,2,0,0,-0.7921377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4157,2026-05-12 14:27:35.005,BARO,502406087,0,-0.6581116,423.5019,95837.7,44.6,0.002632141,502406,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4158,2026-05-12 14:27:35.005,CTUN,502406124,-1.117587E-06,-1.068656E-09,0,0.2172544,-0.807835,-0.807835,-0.65,NaN,0,4.952835,-4,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4159,2026-05-12 14:27:35.005,IMU,502406259,0,-0.00287581,0.001561308,0.0004326859,0.2947386,0.3160532,-9.716582,0,0,46.54658,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4160,2026-05-12 14:27:35.013,DCM,502414887,-1.906937,1.792814,266.9532,0.001013062,0.001848149,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4161,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,15360,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4162,2026-05-12 14:27:35.016,EAHR,502417346,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4163,2026-05-12 14:27:35.019,ATT,502420813,0.0003319109,-1.800691,-0.0001835075,1.739977,267.1781,267.1781,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4164,2026-05-12 14:27:35.018,ANG,502419639,0.0003319109,-1.800691,-0.0001835075,1.739977,267.1781,267.1781,0.002502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4165,2026-05-12 14:27:35.018,RATE,502419657,8.102253,-0.01737872,0.01914879,-7.832149,0.007287324,-0.01834719,-0.1230232,0.01042459,-0.0004890427,-1.603413,-1.603413,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4166,2026-05-12 14:27:35.019,PIDR,502420934,0.1414373,-0.0003033159,0.1417406,0.01913498,0,1.381403E-05,0,0,1,0.06021029,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4167,2026-05-12 14:27:35.019,PIDP,502420974,-0.1367323,0.0001271878,-0.1368594,-0.01847603,0,0.0001288366,0,0,1,0.04853328,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4168,2026-05-12 14:27:35.019,PIDY,502420991,-0.002148174,0.0001819435,-0.002716904,-0.0004890427,0,0,0,0,1,0.002075353,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4169,2026-05-12 14:27:35.020,PIDA,502421007,-1.603413,-1.603413,0,0,-217.2556,0,0,0,1,2.410233E-43,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4170,2026-05-12 14:27:35.020,PIDN,502421026,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4171,2026-05-12 14:27:35.020,PIDE,502421042,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4172,2026-05-12 14:27:35.018,XKF4,502419896,0,0.1,0,0.01,0,0,0.006942197,-0.2655641,-0.1658966,0,48,107327,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4173,2026-05-12 14:27:35.018,XKF1,502419896,0,-1.8,1.73,267.17,0.04156835,-0.01916055,0.04612874,0.1108849,-7.91789,1.260978,0.811381,-0.16,0.08,-0.03,424.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4174,2026-05-12 14:27:35.018,XKF2,502419896,0,0,0,0.06,0,0,406,-10,70,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4175,2026-05-12 14:27:35.018,XKF3,502419896,0,-0.06,0.11,-0.25,0.06,-0.06,0.15,0,0,0,0.23,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4176,2026-05-12 14:27:35.018,XKF5,502419896,0,0,0,0,0,0.69,1.54,0,0,0.5,0.0002657188,0.02002095,0.04906267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4177,2026-05-12 14:27:35.018,XKFS,502419896,0,0,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4178,2026-05-12 14:27:35.018,XKQ,502419896,0,-0.6894892,-0.0001633626,-0.02184742,0.7239664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4179,2026-05-12 14:27:35.020,AHR2,502421187,-1.9,1.79,266.95,423.5,10.9940457,76.9163782,0.6880691,-9.815262E-05,0.02283549,-0.7252858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4180,2026-05-12 14:27:35.020,POS,502421208,10.994046,76.916378,423.34,-0.811381,-0.811381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4181,2026-05-12 14:27:35.020,MOTB,502421227,0.9949599,0.9968462,1,0.02172544,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4182,2026-05-12 14:27:35.020,RCIN,502421249,1501,1501,1501,1501,1051,1951,1051,1951,1456,1131,901,901,875,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4183,2026-05-12 14:27:35.020,RCI2,502421264,875,875,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4184,2026-05-12 14:27:35.020,RCOU,502421288,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4185,2026-05-12 14:27:35.020,RCO2,502421302,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4186,2026-05-12 14:27:35.020,PSCN,502421327,-7.91789,-7.91789,-7.91789,0.04156835,0.04156835,0.04156835,0,0,5.519412E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4187,2026-05-12 14:27:35.020,PSCE,502421343,1.260978,1.260978,1.260978,-0.01916055,-0.01916055,-0.01916055,0,0,-3.416759E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4188,2026-05-12 14:27:35.020,PSCD,502421361,0.811381,0.811381,0.811381,0.04612874,0.04612874,0.04612874,0.01603413,0.01603413,0.01603413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4189,2026-05-12 14:27:35.020,VIBE,502421385,0,0.01917285,0.02705481,0.03381493,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4190,2026-05-12 14:27:35.020,CTRL,502421403,0.01919775,0.0001786821,0.01855605,0.0001462503,0.0004555253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4191,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,15424,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4192,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,15488,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4193,2026-05-12 14:27:35.045,IMU,502446267,0,-0.003347782,0.001706728,-0.0004162599,0.2865247,0.326511,-9.733045,0,0,46.54667,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4194,2026-05-12 14:27:35.054,SURF,502455432,0,2,0,0,-0.7929042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4195,2026-05-12 14:27:35.054,SURF,502455459,1,2,0,0,-0.7929042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4196,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,15552,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4197,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,15616,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4198,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,15680,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4199,2026-05-12 14:27:35.084,IMU,502485519,0,-0.004126584,0.001873047,-0.0001333277,0.2884126,0.3185356,-9.735703,0,0,46.54671,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4200,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,15744,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4201,2026-05-12 14:27:35.095,STAK,502496210,7,177,1456,1000,rcin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4202,2026-05-12 14:27:35.104,POWR,502505455,4.685742,4.675604,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4203,2026-05-12 14:27:35.104,BAT,502505482,0,16.23648,16.34229,0.1491374,21.38163,0.3473126,0,0.7095098,99,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4204,2026-05-12 14:27:35.104,MAG,502505514,0,-11,332,77,-56,116,-83,0,0,0,1,502505507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4205,2026-05-12 14:27:35.104,MAG,502505514,1,-8,325,151,-11,40,-96,0,0,0,1,502505510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4206,2026-05-12 14:27:35.104,SURF,502505569,0,2,0,0,-0.7940012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4207,2026-05-12 14:27:35.104,SURF,502505596,1,2,0,0,-0.7940012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4208,2026-05-12 14:27:35.104,BARO,502505712,0,-0.4348755,423.7251,95835.3,44.6,-0.1139259,502505,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4209,2026-05-12 14:27:35.104,CTUN,502505756,-1.117587E-06,-1.064564E-09,0,0.2172544,-0.8214818,-0.8214818,-0.43,NaN,0,4.932774,-4,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4210,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,15808,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4211,2026-05-12 14:27:35.113,DCM,502514870,-1.907756,1.791462,266.9556,0.001013062,0.001664223,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4212,2026-05-12 14:27:35.116,EAHR,502517360,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4213,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,15872,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4214,2026-05-12 14:27:35.119,ATT,502520994,0.0003319109,-1.798366,-0.0001835075,1.734502,267.1802,267.1802,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4215,2026-05-12 14:27:35.118,ANG,502519638,0.0003319109,-1.798366,-0.0001835075,1.734502,267.1802,267.1802,0.0025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4216,2026-05-12 14:27:35.118,RATE,502519655,8.091795,0.02300237,0.01905751,-7.807492,-0.04165617,-0.01814233,-0.1225049,0.01031584,-0.0004840284,-0.182724,-0.182724,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4217,2026-05-12 14:27:35.120,PIDR,502521053,0.1412668,0.0004014671,0.1408653,0.01901682,0,4.069292E-05,0,0,1,0.06086015,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4218,2026-05-12 14:27:35.120,PIDP,502521069,-0.1363222,-0.0007270374,-0.1355951,-0.01830534,0,0.0001630096,0,0,1,0.05033976,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4219,2026-05-12 14:27:35.120,PIDY,502521086,-0.002139177,0.0001800453,-0.002689046,-0.0004840284,0,0,0,0,1,0.002204877,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4220,2026-05-12 14:27:35.120,PIDA,502521102,-0.182724,-0.182724,0,0,-217.2556,0,0,0,1,2.410233E-43,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4221,2026-05-12 14:27:35.120,PIDN,502521121,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4222,2026-05-12 14:27:35.120,PIDE,502521137,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4223,2026-05-12 14:27:35.118,XKF4,502519908,0,0.1,0,0.01,0,0,0.007019281,-0.2655641,-0.1658966,0,48,107327,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4224,2026-05-12 14:27:35.118,XKF1,502519908,0,-1.79,1.73,267.18,0.04507954,-0.02252125,0.0503922,0.130261,-7.908666,1.251973,0.8239028,-0.16,0.08,-0.03,424.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4225,2026-05-12 14:27:35.118,XKF2,502519908,0,0,0,0.06,0,0,406,-10,70,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4226,2026-05-12 14:27:35.118,XKF3,502519908,0,-0.06,0.11,-0.25,0.06,-0.06,0.19,0,0,0,0.25,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4227,2026-05-12 14:27:35.118,XKF5,502519908,0,0,0,0,0,0.69,1.54,0,0,0.5,0.0001878861,0.01261544,0.03417857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4228,2026-05-12 14:27:35.118,XKFS,502519908,0,0,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4229,2026-05-12 14:27:35.118,XKQ,502519908,0,-0.6895024,-0.0001423506,-0.02179981,0.7239553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4230,2026-05-12 14:27:35.120,AHR2,502521290,-1.9,1.79,266.95,423.72,10.9940458,76.916378,0.6880819,-0.0001107194,0.02283325,-0.7252737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4231,2026-05-12 14:27:35.120,POS,502521311,10.9940461,76.9163779,423.33,-0.8239028,-0.8239028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4232,2026-05-12 14:27:35.120,MOTB,502521334,0.9948124,0.9967538,1,0.02172544,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4233,2026-05-12 14:27:35.120,RCIN,502521357,1501,1501,1501,1501,1051,1951,1051,1951,1456,1131,901,901,875,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4234,2026-05-12 14:27:35.120,RCI2,502521385,875,875,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4235,2026-05-12 14:27:35.120,RCOU,502521410,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4236,2026-05-12 14:27:35.120,RCO2,502521424,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4237,2026-05-12 14:27:35.120,PSCN,502521448,-7.908666,-7.908666,-7.908666,0.04507954,0.04507954,0.04507954,0,0,5.519536E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4238,2026-05-12 14:27:35.120,PSCE,502521472,1.251973,1.251973,1.251973,-0.02252124,-0.02252124,-0.02252124,0,0,-3.416556E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4239,2026-05-12 14:27:35.120,PSCD,502521489,0.8239028,0.8239028,0.8239028,0.05039219,0.05039219,0.05039219,0.00182724,0.00182724,0.00182724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4240,2026-05-12 14:27:35.120,VIBE,502521506,0,0.01969405,0.02614886,0.03191829,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4241,2026-05-12 14:27:35.120,CTRL,502521524,0.01916873,0.0001876356,0.01851404,0.0001641725,0.0004669459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4242,2026-05-12 14:27:35.124,IMU,502525549,0,-0.003189811,0.001447401,-5.890175E-05,0.2975367,0.3092425,-9.730123,0,0,46.54698,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4243,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,15936,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4244,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,16000,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4245,2026-05-12 14:27:35.154,SURF,502555437,0,2,0,0,-0.795343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4246,2026-05-12 14:27:35.154,SURF,502555464,1,2,0,0,-0.795343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4247,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,16064,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
